por	ita	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ita-por/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/ita-por/tatoeba-test-v2021-03-30.ita
por	ita	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ita-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/ita-por/tatoeba-test-v2021-08-07.ita
por	jpn	tatoeba-test-v2020-07-28		datasets/helsinki_nlp/tatoeba/testsets/jpn-por/tatoeba-test-v2020-07-28.por.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-por/tatoeba-test-v2020-07-28.jpn.labels 	datasets/helsinki_nlp/tatoeba/testsets/jpn-por/tatoeba-test-v2020-07-28.por datasets/helsinki_nlp/tatoeba/testsets/jpn-por/tatoeba-test-v2020-07-28.jpn
por	jpn	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-por/tatoeba-test-v2021-03-30.por.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-por/tatoeba-test-v2021-03-30.jpn.labels 	datasets/helsinki_nlp/tatoeba/testsets/jpn-por/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/jpn-por/tatoeba-test-v2021-03-30.jpn
por	jpn	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/jpn-por/tatoeba-test-v2021-08-07.por.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-por/tatoeba-test-v2021-08-07.jpn.labels 	datasets/helsinki_nlp/tatoeba/testsets/jpn-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/jpn-por/tatoeba-test-v2021-08-07.jpn
por	jpn_Hani	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-por/tatoeba-test-v2021-08-07.jpn_Hani
por	jpn_Hira	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-por/tatoeba-test-v2020-07-28.por datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-por/tatoeba-test-v2020-07-28.jpn_Hira
por	jpn_Hira	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-por/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-por/tatoeba-test-v2021-03-30.jpn_Hira
por	jpn_Hira	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-por/tatoeba-test-v2021-08-07.jpn_Hira
por	lat	tatoeba-test-v2020-07-28			datasets/helsinki_nlp/tatoeba/testsets/lat-por/tatoeba-test-v2020-07-28.lat.labels 	datasets/helsinki_nlp/tatoeba/testsets/lat-por/tatoeba-test-v2020-07-28.por datasets/helsinki_nlp/tatoeba/testsets/lat-por/tatoeba-test-v2020-07-28.lat
por	lat	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/lat-por/tatoeba-test-v2021-03-30.lat.labels 	datasets/helsinki_nlp/tatoeba/testsets/lat-por/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/lat-por/tatoeba-test-v2021-03-30.lat
por	lat	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/lat-por/tatoeba-test-v2021-08-07.lat.labels 	datasets/helsinki_nlp/tatoeba/testsets/lat-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/lat-por/tatoeba-test-v2021-08-07.lat
por	lat_Latn	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/lat_Latn-por/tatoeba-test-v2020-07-28.por datasets/helsinki_nlp/tatoeba/testsets/lat_Latn-por/tatoeba-test-v2020-07-28.lat_Latn
por	lat_Latn	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/lat_Latn-por/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/lat_Latn-por/tatoeba-test-v2021-03-30.lat_Latn
por	lat_Latn	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/lat_Latn-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/lat_Latn-por/tatoeba-test-v2021-08-07.lat_Latn
por	lfn	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/lfn-por/tatoeba-test-v2021-08-07.lfn.labels 	datasets/helsinki_nlp/tatoeba/testsets/lfn-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/lfn-por/tatoeba-test-v2021-08-07.lfn
por	lfn_Cyrl	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/lfn_Cyrl-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/lfn_Cyrl-por/tatoeba-test-v2021-08-07.lfn_Cyrl
por	lfn_Latn	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/lfn_Latn-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/lfn_Latn-por/tatoeba-test-v2021-08-07.lfn_Latn
por	nds	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/nds-por/tatoeba-test-v2020-07-28.por datasets/helsinki_nlp/tatoeba/testsets/nds-por/tatoeba-test-v2020-07-28.nds
por	nds	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/nds-por/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/nds-por/tatoeba-test-v2021-03-30.nds
por	nds	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/nds-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/nds-por/tatoeba-test-v2021-08-07.nds
por	nld	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/nld-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/nld-por/tatoeba-test-v2021-08-07.nld
por	nor	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/nor-por/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/nor-por/tatoeba-test-v2021-03-30.nor
por	nor	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/nor-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/nor-por/tatoeba-test-v2021-08-07.nor
por	pol	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/pol-por/tatoeba-test-v2020-07-28.por datasets/helsinki_nlp/tatoeba/testsets/pol-por/tatoeba-test-v2020-07-28.pol
por	pol	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/pol-por/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/pol-por/tatoeba-test-v2021-03-30.pol
por	pol	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/pol-por/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/pol-por/tatoeba-test-v2021-08-07.pol
por	por	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/por-por/tatoeba-test-v2021-03-30.por2.labels 	datasets/helsinki_nlp/tatoeba/testsets/por-por/tatoeba-test-v2021-03-30.por1 datasets/helsinki_nlp/tatoeba/testsets/por-por/tatoeba-test-v2021-03-30.por2
por	por	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/por-por/tatoeba-test-v2021-08-07.por2.labels 	datasets/helsinki_nlp/tatoeba/testsets/por-por/tatoeba-test-v2021-08-07.por1 datasets/helsinki_nlp/tatoeba/testsets/por-por/tatoeba-test-v2021-08-07.por2
por	ron	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/por-ron/tatoeba-test-v2020-07-28.por datasets/helsinki_nlp/tatoeba/testsets/por-ron/tatoeba-test-v2020-07-28.ron
por	ron	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/por-ron/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/por-ron/tatoeba-test-v2021-03-30.ron
por	ron	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/por-ron/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/por-ron/tatoeba-test-v2021-08-07.ron
por	rus	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/por-rus/tatoeba-test-v2021-08-07.rus.labels 	datasets/helsinki_nlp/tatoeba/testsets/por-rus/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/por-rus/tatoeba-test-v2021-08-07.rus
por	spa	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/por-spa/tatoeba-test-v2020-07-28.por datasets/helsinki_nlp/tatoeba/testsets/por-spa/tatoeba-test-v2020-07-28.spa
por	spa	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/por-spa/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/por-spa/tatoeba-test-v2021-03-30.spa
por	spa	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/por-spa/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/por-spa/tatoeba-test-v2021-08-07.spa
por	swe	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/por-swe/tatoeba-test-v2020-07-28.por datasets/helsinki_nlp/tatoeba/testsets/por-swe/tatoeba-test-v2020-07-28.swe
por	swe	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/por-swe/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/por-swe/tatoeba-test-v2021-03-30.swe
por	swe	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/por-swe/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/por-swe/tatoeba-test-v2021-08-07.swe
por	tgl	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/por-tgl/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/por-tgl/tatoeba-test-v2021-08-07.tgl
por	toki	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/por-toki/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/por-toki/tatoeba-test-v2021-08-07.toki
por	tur	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/por-tur/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/por-tur/tatoeba-test-v2021-08-07.tur
por	ukr	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/por-ukr/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/por-ukr/tatoeba-test-v2021-08-07.ukr
por	zho	tatoeba-test-v2020-07-28			datasets/helsinki_nlp/tatoeba/testsets/por-zho/tatoeba-test-v2020-07-28.zho.labels 	datasets/helsinki_nlp/tatoeba/testsets/por-zho/tatoeba-test-v2020-07-28.por datasets/helsinki_nlp/tatoeba/testsets/por-zho/tatoeba-test-v2020-07-28.zho
por	zho	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/por-zho/tatoeba-test-v2021-03-30.zho.labels 	datasets/helsinki_nlp/tatoeba/testsets/por-zho/tatoeba-test-v2021-03-30.por datasets/helsinki_nlp/tatoeba/testsets/por-zho/tatoeba-test-v2021-03-30.zho
por	zho	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/por-zho/tatoeba-test-v2021-08-07.zho.labels 	datasets/helsinki_nlp/tatoeba/testsets/por-zho/tatoeba-test-v2021-08-07.por datasets/helsinki_nlp/tatoeba/testsets/por-zho/tatoeba-test-v2021-08-07.zho
prg	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-prg/tatoeba-test-v2021-03-30.prg datasets/helsinki_nlp/tatoeba/testsets/eng-prg/tatoeba-test-v2021-03-30.eng
prg	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-prg/tatoeba-test-v2021-08-07.prg datasets/helsinki_nlp/tatoeba/testsets/eng-prg/tatoeba-test-v2021-08-07.eng
que	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-que/tatoeba-test-v2021-03-30.que datasets/helsinki_nlp/tatoeba/testsets/eng-que/tatoeba-test-v2021-03-30.eng
que	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-que/tatoeba-test-v2021-08-07.que datasets/helsinki_nlp/tatoeba/testsets/eng-que/tatoeba-test-v2021-08-07.eng
rom	eng	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-rom/tatoeba-test-v2020-07-28.rom datasets/helsinki_nlp/tatoeba/testsets/eng-rom/tatoeba-test-v2020-07-28.eng
rom	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-rom/tatoeba-test-v2021-03-30.rom datasets/helsinki_nlp/tatoeba/testsets/eng-rom/tatoeba-test-v2021-03-30.eng
rom	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-rom/tatoeba-test-v2021-08-07.rom datasets/helsinki_nlp/tatoeba/testsets/eng-rom/tatoeba-test-v2021-08-07.eng
ron	deu	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/deu-ron/tatoeba-test-v2021-08-07.ron datasets/helsinki_nlp/tatoeba/testsets/deu-ron/tatoeba-test-v2021-08-07.deu
ron	eng	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-ron/tatoeba-test-v2020-07-28.ron datasets/helsinki_nlp/tatoeba/testsets/eng-ron/tatoeba-test-v2020-07-28.eng
ron	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-ron/tatoeba-test-v2021-03-30.ron datasets/helsinki_nlp/tatoeba/testsets/eng-ron/tatoeba-test-v2021-03-30.eng
ron	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-ron/tatoeba-test-v2021-08-07.ron datasets/helsinki_nlp/tatoeba/testsets/eng-ron/tatoeba-test-v2021-08-07.eng
ron	epo	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/epo-ron/tatoeba-test-v2021-08-07.ron datasets/helsinki_nlp/tatoeba/testsets/epo-ron/tatoeba-test-v2021-08-07.epo
ron	fra	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/fra-ron/tatoeba-test-v2020-07-28.ron datasets/helsinki_nlp/tatoeba/testsets/fra-ron/tatoeba-test-v2020-07-28.fra
ron	fra	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/fra-ron/tatoeba-test-v2021-03-30.ron datasets/helsinki_nlp/tatoeba/testsets/fra-ron/tatoeba-test-v2021-03-30.fra
ron	fra	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/fra-ron/tatoeba-test-v2021-08-07.ron datasets/helsinki_nlp/tatoeba/testsets/fra-ron/tatoeba-test-v2021-08-07.fra
ron	ita	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/ita-ron/tatoeba-test-v2020-07-28.ron datasets/helsinki_nlp/tatoeba/testsets/ita-ron/tatoeba-test-v2020-07-28.ita
ron	ita	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ita-ron/tatoeba-test-v2021-03-30.ron datasets/helsinki_nlp/tatoeba/testsets/ita-ron/tatoeba-test-v2021-03-30.ita
ron	ita	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ita-ron/tatoeba-test-v2021-08-07.ron datasets/helsinki_nlp/tatoeba/testsets/ita-ron/tatoeba-test-v2021-08-07.ita
ron	nld	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/nld-ron/tatoeba-test-v2021-08-07.ron datasets/helsinki_nlp/tatoeba/testsets/nld-ron/tatoeba-test-v2021-08-07.nld
ron	por	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/por-ron/tatoeba-test-v2020-07-28.ron datasets/helsinki_nlp/tatoeba/testsets/por-ron/tatoeba-test-v2020-07-28.por
ron	por	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/por-ron/tatoeba-test-v2021-03-30.ron datasets/helsinki_nlp/tatoeba/testsets/por-ron/tatoeba-test-v2021-03-30.por
ron	por	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/por-ron/tatoeba-test-v2021-08-07.ron datasets/helsinki_nlp/tatoeba/testsets/por-ron/tatoeba-test-v2021-08-07.por
ron	rus	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/ron-rus/tatoeba-test-v2020-07-28.ron datasets/helsinki_nlp/tatoeba/testsets/ron-rus/tatoeba-test-v2020-07-28.rus
ron	rus	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ron-rus/tatoeba-test-v2021-03-30.ron datasets/helsinki_nlp/tatoeba/testsets/ron-rus/tatoeba-test-v2021-03-30.rus
ron	rus	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ron-rus/tatoeba-test-v2021-08-07.ron datasets/helsinki_nlp/tatoeba/testsets/ron-rus/tatoeba-test-v2021-08-07.rus
ron	spa	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/ron-spa/tatoeba-test-v2020-07-28.ron datasets/helsinki_nlp/tatoeba/testsets/ron-spa/tatoeba-test-v2020-07-28.spa
ron	spa	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ron-spa/tatoeba-test-v2021-03-30.ron datasets/helsinki_nlp/tatoeba/testsets/ron-spa/tatoeba-test-v2021-03-30.spa
ron	spa	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ron-spa/tatoeba-test-v2021-08-07.ron datasets/helsinki_nlp/tatoeba/testsets/ron-spa/tatoeba-test-v2021-08-07.spa
ron	tur	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/ron-tur/tatoeba-test-v2020-07-28.ron datasets/helsinki_nlp/tatoeba/testsets/ron-tur/tatoeba-test-v2020-07-28.tur
ron	tur	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ron-tur/tatoeba-test-v2021-03-30.ron datasets/helsinki_nlp/tatoeba/testsets/ron-tur/tatoeba-test-v2021-03-30.tur
ron	tur	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ron-tur/tatoeba-test-v2021-08-07.ron datasets/helsinki_nlp/tatoeba/testsets/ron-tur/tatoeba-test-v2021-08-07.tur
run	deu	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/deu-run/tatoeba-test-v2021-08-07.run datasets/helsinki_nlp/tatoeba/testsets/deu-run/tatoeba-test-v2021-08-07.deu
run	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-run/tatoeba-test-v2021-08-07.run datasets/helsinki_nlp/tatoeba/testsets/eng-run/tatoeba-test-v2021-08-07.eng
run	fra	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/fra-run/tatoeba-test-v2020-07-28.run datasets/helsinki_nlp/tatoeba/testsets/fra-run/tatoeba-test-v2020-07-28.fra
run	fra	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/fra-run/tatoeba-test-v2021-03-30.run datasets/helsinki_nlp/tatoeba/testsets/fra-run/tatoeba-test-v2021-03-30.fra
run	fra	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/fra-run/tatoeba-test-v2021-08-07.run datasets/helsinki_nlp/tatoeba/testsets/fra-run/tatoeba-test-v2021-08-07.fra
run	rus	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/run-rus/tatoeba-test-v2021-08-07.run datasets/helsinki_nlp/tatoeba/testsets/run-rus/tatoeba-test-v2021-08-07.rus
run	spa	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/run-spa/tatoeba-test-v2021-03-30.run datasets/helsinki_nlp/tatoeba/testsets/run-spa/tatoeba-test-v2021-03-30.spa
run	spa	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/run-spa/tatoeba-test-v2021-08-07.run datasets/helsinki_nlp/tatoeba/testsets/run-spa/tatoeba-test-v2021-08-07.spa
rus	afr	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/afr-rus/tatoeba-test-v2021-03-30.rus datasets/helsinki_nlp/tatoeba/testsets/afr-rus/tatoeba-test-v2021-03-30.afr
rus	afr	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/afr-rus/tatoeba-test-v2021-08-07.rus datasets/helsinki_nlp/tatoeba/testsets/afr-rus/tatoeba-test-v2021-08-07.afr
rus	ara	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/ara-rus/tatoeba-test-v2021-08-07.ara.labels 	datasets/helsinki_nlp/tatoeba/testsets/ara-rus/tatoeba-test-v2021-08-07.rus datasets/helsinki_nlp/tatoeba/testsets/ara-rus/tatoeba-test-v2021-08-07.ara
rus	bel	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/bel-rus/tatoeba-test-v2021-08-07.bel.labels 	datasets/helsinki_nlp/tatoeba/testsets/bel-rus/tatoeba-test-v2021-08-07.rus datasets/helsinki_nlp/tatoeba/testsets/bel-rus/tatoeba-test-v2021-08-07.bel
rus	bua	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/bua-rus/tatoeba-test-v2021-03-30.bua.labels 	datasets/helsinki_nlp/tatoeba/testsets/bua-rus/tatoeba-test-v2021-03-30.rus datasets/helsinki_nlp/tatoeba/testsets/bua-rus/tatoeba-test-v2021-03-30.bua
rus	bua	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/bua-rus/tatoeba-test-v2021-08-07.bua.labels 	datasets/helsinki_nlp/tatoeba/testsets/bua-rus/tatoeba-test-v2021-08-07.rus datasets/helsinki_nlp/tatoeba/testsets/bua-rus/tatoeba-test-v2021-08-07.bua
rus	bua_Cyrl	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/bua_Cyrl-rus/tatoeba-test-v2021-03-30.rus datasets/helsinki_nlp/tatoeba/testsets/bua_Cyrl-rus/tatoeba-test-v2021-03-30.bua_Cyrl
rus	bua_Cyrl	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/bua_Cyrl-rus/tatoeba-test-v2021-08-07.rus datasets/helsinki_nlp/tatoeba/testsets/bua_Cyrl-rus/tatoeba-test-v2021-08-07.bua_Cyrl
rus	bub	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/bub-rus/tatoeba-test-v2020-07-28.rus datasets/helsinki_nlp/tatoeba/testsets/bub-rus/tatoeba-test-v2020-07-28.bub
rus	bul	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/bul-rus/tatoeba-test-v2021-08-07.bul.labels 	datasets/helsinki_nlp/tatoeba/testsets/bul-rus/tatoeba-test-v2021-08-07.rus datasets/helsinki_nlp/tatoeba/testsets/bul-rus/tatoeba-test-v2021-08-07.bul
rus	ces	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/ces-rus/tatoeba-test-v2020-07-28.rus datasets/helsinki_nlp/tatoeba/testsets/ces-rus/tatoeba-test-v2020-07-28.ces
rus	ces	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ces-rus/tatoeba-test-v2021-03-30.rus datasets/helsinki_nlp/tatoeba/testsets/ces-rus/tatoeba-test-v2021-03-30.ces
rus	ces	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ces-rus/tatoeba-test-v2021-08-07.rus datasets/helsinki_nlp/tatoeba/testsets/ces-rus/tatoeba-test-v2021-08-07.ces
rus	chm	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/chm-rus/tatoeba-test-v2021-08-07.rus datasets/helsinki_nlp/tatoeba/testsets/chm-rus/tatoeba-test-v2021-08-07.chm
rus	chv	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/chv-rus/tatoeba-test-v2021-03-30.rus datasets/helsinki_nlp/tatoeba/testsets/chv-rus/tatoeba-test-v2021-03-30.chv
rus	chv	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/chv-rus/tatoeba-test-v2021-08-07.rus datasets/helsinki_nlp/tatoeba/testsets/chv-rus/tatoeba-test-v2021-08-07.chv
rus	cmn_Hans	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/rus-cmn_Hans/tatoeba-test-v2021-08-07.rus datasets/helsinki_nlp/tatoeba/testsets/rus-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans
rus	cmn_Hant	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/rus-cmn_Hant/tatoeba-test-v2021-08-07.rus datasets/helsinki_nlp/tatoeba/testsets/rus-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant
rus	cor	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/cor-rus/tatoeba-test-v2021-03-30.rus datasets/helsinki_nlp/tatoeba/testsets/cor-rus/tatoeba-test-v2021-03-30.cor
rus	cor	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/cor-rus/tatoeba-test-v2021-08-07.rus datasets/helsinki_nlp/tatoeba/testsets/cor-rus/tatoeba-test-v2021-08-07.cor
rus	dan	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/dan-rus/tatoeba-test-v2021-08-07.rus datasets/helsinki_nlp/tatoeba/testsets/dan-rus/tatoeba-test-v2021-08-07.dan
rus	deu	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/deu-rus/tatoeba-test-v2020-07-28.rus datasets/helsinki_nlp/tatoeba/testsets/deu-rus/tatoeba-test-v2020-07-28.deu
rus	deu	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/deu-rus/tatoeba-test-v2021-03-30.rus datasets/helsinki_nlp/tatoeba/testsets/deu-rus/tatoeba-test-v2021-03-30.deu
